  -0.00470,  -0.01006,  -0.08790,  -0.09059,   0.01141,  -0.05570,   0.10535,   0.00067,   0.04630,   0.00872,  -0.00738,   0.08656,   0.00872,  -0.08522,  -0.09059,   0.00067,  -0.04496,  -0.06106,   0.08388,  -0.02080,   0.03557,  -0.04496,   0.00336,  -0.03959,   0.05435,  -0.09864,  -0.00201,   0.03020,   0.02751,   0.05167,   0.01141,   0.01678,  -0.07180,  -0.01006,   0.04362,  -0.06375,  -0.05301,   0.00604,   0.08925,   0.00872,   0.02483,  -0.12011,   0.10267,   0.17514,  -0.05838,   0.04630,   0.03020,   0.08388,  -0.14159,   0.01141,  -0.12280,   0.01409,  -0.04764,   0.02751,   0.15904,   0.07851,   0.01409,   0.04899,  -0.01543,   0.03825,   0.01141,  -0.02885,   0.00872,  -0.03154,  -0.04764,  -0.00470,  -0.14159,  -0.01812,   0.03557,  -0.02349,   0.05972,   0.03020,  -0.06106,   0.03825,   0.08388,   0.05167,  -0.09596,   0.04630,  -0.03422,  -0.06643,  -0.00201,   0.00604,   0.00872,  -0.06912,   0.01141,  -0.10669,  -0.09864,   0.00336,  -0.06375,   0.08656,  -0.04227,   0.01409,  -0.02349,  -0.06912,   0.00336,  -0.02349,   0.00604,  -0.00201,   0.04093,   0.05167,  -0.09596,   0.05167,   0.04093,  -0.02080,   0.10804,  -0.01275,  -0.00201,  -0.04496,   0.02215,   0.01141,  -0.10401,   0.03825,   0.08925,   0.08388,  -0.02617,   0.05435,  -0.13354,   0.10804,  -0.06106,  -0.01543,   0.05704,   0.03557,   0.02483,   0.11877,   0.05704,  -0.02349,   0.01141,  -0.02885,  -0.00738,   0.01946,   0.04630,   0.04899,   0.03288,   0.04093,  -0.10401,   0.09193,  -0.05570,  -0.11475,  -0.12817,   0.08120,  -0.04496,   0.01409,  -0.02349,   0.14562,  -0.04764,   0.01141,   0.00604,  -0.05838,   0.04362,  -0.05033,   0.00872,   0.04899,   0.14025,  -0.06375,   0.00067,  -0.01812,   0.01141,  -0.01006,   0.08120,  -0.02080
   0.01946,   0.02483,   0.09462,   0.00067,   0.02483,   0.04899,  -0.03959,  -0.02349,  -0.00738,  -0.00201,   0.07583,  -0.08790,  -0.10133,   0.05972,  -0.05570,  -0.03422,  -0.02885,   0.10535,  -0.14427,  -0.07180,  -0.01275,  -0.06643,  -0.03959,  -0.00201,  -0.09864,  -0.11743,   0.05167,  -0.01275,   0.02483,   0.00067,   0.02751,  -0.10133,  -0.00738,   0.01946,   0.09193,  -0.07985,   0.05972,   0.01678,   0.05972,  -0.02617,   0.07851,  -0.06106,  -0.06912,  -0.07717,  -0.06106,  -0.03691,   0.08388,   0.04899,  -0.03691,  -0.05570,  -0.03154,   0.07851,   0.06778,  -0.04764,   0.05704,   0.00872,   0.03288,   0.00872,   0.03825,  -0.01275,  -0.03959,  -0.01275,  -0.02885,  -0.03691,   0.01946,   0.08120,   0.05704,   0.03020,   0.04899,  -0.01006,  -0.00201,   0.04630,   0.08120,   0.05167,  -0.03691,  -0.00201,   0.01678,   0.02751,  -0.03959,  -0.02617,  -0.00201,  -0.06912,   0.01409,  -0.02617,   0.16709,  -0.01275,  -0.02885,   0.07314,  -0.05033,   0.00604,  -0.07448,  -0.11743,   0.04899,   0.05167,   0.05704,  -0.01275,   0.04899,  -0.02080,  -0.05838,   0.00067,   0.00604,   0.02483,   0.03288,   0.04093,   0.01946,   0.01678,   0.04899,  -0.09596,  -0.06643,  -0.05033,   0.05704,   0.00067,   0.04630,   0.01946,   0.06509,   0.01678,   0.00872,  -0.00201,  -0.04764,   0.02483,  -0.04227,   0.01946,   0.02215,   0.04362,   0.00067,  -0.01812,  -0.02617,  -0.06375,   0.04362,  -0.03154,  -0.02617,   0.04093,   0.13488,  -0.03422,   0.03557,   0.00336,  -0.10938,  -0.05301,  -0.04764,  -0.01812,  -0.05033,   0.04899,   0.01141,   0.05704,   0.10535,   0.00872,   0.00604,  -0.00470,   0.08120,   0.00336,  -0.06643,   0.09193,   0.03288,   0.03020,   0.03020,  -0.01812,   0.04093,   0.01946,   0.01141,   0.03825
   0.01409,   0.03825,  -0.10401,   0.05972,   0.10267,   0.09730,   0.00872,   0.00604,   0.07851,   0.02483,  -0.02885,   0.04093,  -0.05301,  -0.00738,   0.00604,  -0.00470,  -0.03959,   0.07583,   0.01946,  -0.05301,   0.05167,  -0.03154,   0.01409,  -0.13085,  -0.03422,  -0.06643,  -0.05570,  -0.00738,   0.08656,   0.01409,  -0.07448,  -0.00738,   0.04093,   0.05167,  -0.03422,   0.05435,   0.01409,  -0.02617,   0.04630,  -0.03154,   0.00872,  -0.07985,  -0.00201,   0.03020,   0.09193,   0.04362,   0.05972,   0.02751,  -0.04764,  -0.00470,  -0.03691,  -0.11206,   0.06778,   0.03557,  -0.23285,   0.03825,  -0.03422,   0.03020,  -0.07448,   0.09193,   0.07851,  -0.04227,   0.03020,   0.12146,   0.01409,  -0.09327,  -0.02885,   0.04630,   0.05704,  -0.08790,  -0.01812,   0.04362,   0.01409,   0.01141,  -0.02349,  -0.01812,   0.05435,   0.07314,   0.01409,  -0.02349,   0.07046,  -0.02617,   0.04899,  -0.01006,   0.03557,  -0.02349,   0.00336,   0.03557,   0.00604,   0.13220,   0.04899,   0.02483,   0.04093,   0.03020,   0.05435,   0.05704,   0.01409,  -0.02080,  -0.01543,  -0.05301,  -0.02349,   0.03288,  -0.01543,   0.01409,  -0.04227,   0.02215,   0.02215,   0.06778,   0.02751,   0.00067,   0.01141,  -0.02080,  -0.11206,   0.02483,   0.04362,  -0.03691,  -0.04227,   0.05167,   0.00872,  -0.10133,  -0.07448,  -0.09864,  -0.06375,   0.05167,   0.08925,   0.03288,   0.01141,  -0.03422,  -0.03691,   0.07046,  -0.01812,  -0.07985,  -0.03959,   0.00336,   0.00604,   0.02751,  -0.02080,   0.03020,   0.00336,   0.10267,  -0.02080,  -0.05570,  -0.07448,   0.01678,  -0.02080,  -0.00470,  -0.08790,  -0.02349,   0.00067,   0.04362,   0.04630,   0.04630,  -0.00738,  -0.05570,   0.00872,   0.00604,  -0.05301,  -0.06106,  -0.05301,   0.06778
  -0.03959,  -0.01275,  -0.13890,   0.02751,  -0.03691,   0.01678,  -0.11206,  -0.11206,   0.04899,  -0.03154,  -0.07180,   0.09193,  -0.07717,  -0.02885,   0.07851,   0.03020,  -0.09327,  -0.10401,  -0.06375,   0.11877,   0.00872,   0.02215,   0.06241,  -0.09327,  -0.07448,   0.02483,  -0.04496,  -0.01006,   0.04899,   0.04899,   0.01678,   0.06241,   0.07314,  -0.04496,  -0.02617,  -0.09059,   0.09193,  -0.07717,   0.07583,  -0.03691,  -0.05838,  -0.07985,  -0.03959,  -0.05033,   0.04093,  -0.03154,   0.05435,  -0.05301,   0.05972,  -0.04227,   0.01141,  -0.03691,   0.06509,  -0.05033,   0.00604,  -0.00470,   0.01678,  -0.04496,  -0.03422,  -0.05301,   0.07851,  -0.04496,  -0.11475,  -0.00738,   0.00336,   0.01141,  -0.07717,  -0.00201,   0.07583,   0.06509,   0.04093,   0.10267,   0.02751,  -0.05838,   0.00067,   0.05972,   0.05704,   0.03288,   0.04899,  -0.14696,  -0.04764,   0.05435,  -0.00201,  -0.08254,   0.10267,  -0.08790,  -0.03154,   0.02215,   0.00872,  -0.05301,   0.11609,   0.05167,  -0.06106,  -0.01006,   0.05704,   0.08925,   0.08656,  -0.03691,  -0.12548,  -0.01006,  -0.02080,  -0.03691,   0.06241,   0.07851,  -0.02080,   0.04093,  -0.06106,   0.09999,  -0.01543,  -0.03959,   0.04093,   0.00604,   0.05167,   0.08120,   0.01946,   0.02751,  -0.05301,   0.05972,   0.02483,   0.07583,   0.03557,  -0.04496,  -0.04496,  -0.05838,   0.03020,  -0.02617,  -0.01812,  -0.02349,   0.04899,   0.00872,  -0.07448,  -0.03959,  -0.01006,   0.04362,   0.06241,  -0.14696,  -0.10669,  -0.11743,   0.03557,   0.01409,   0.07046,   0.02215,   0.03825,   0.08120,  -0.06375,   0.02215,  -0.06375,  -0.02885,   0.05167,  -0.08254,   0.01141,   0.04362,   0.08656,  -0.07448,  -0.00470,  -0.03154,  -0.03154,  -0.07180,   0.02483,   0.01946
   0.01409,   0.03825,   0.05972,   0.00067,  -0.07985,   0.08120,   0.11072,  -0.04764,  -0.13622,   0.20735,   0.04630,   0.14025,   0.05704,   0.09999,  -0.03422,   0.04362,  -0.06912,  -0.03959,  -0.03154,  -0.01812,  -0.12011,   0.13220,  -0.07717,   0.04899,  -0.03422,  -0.02617,   0.01946,   0.02483,   0.02215,  -0.04496,   0.05972,   0.00067,  -0.03691,  -0.10938,  -0.02080,  -0.02080,  -0.06375,   0.04362,   0.01946,  -0.06106,  -0.08522,   0.03557,   0.12683,  -0.14427,  -0.02349,  -0.02080,   0.05704,   0.04362,  -0.01006,  -0.00470,   0.00336,  -0.16038,  -0.05033,  -0.06912,  -0.04227,   0.06778,  -0.08522,   0.07851,   0.06509,  -0.04496,   0.03020,  -0.05570,  -0.00738,  -0.04764,   0.01678,  -0.01275,  -0.03691,   0.03288,  -0.01006,  -0.15769,   0.00067,  -0.00738,   0.19393,  -0.11206,   0.00872,  -0.01275,  -0.07717,   0.08388,  -0.04227,  -0.08254,   0.06241,   0.00872,  -0.02617,   0.14025,  -0.00201,  -0.06912,   0.00604,  -0.01812,  -0.03422,  -0.08522,  -0.00738,   0.04093,  -0.05301,   0.04362,   0.05167,   0.04630,  -0.01543,  -0.02617,  -0.07717,   0.01141,  -0.01006,  -0.04227,   0.00872,   0.03825,   0.04362,  -0.01812,  -0.03959,  -0.04496,  -0.00470,   0.05167,  -0.04764,  -0.03691,  -0.06912,  -0.00738,  -0.02617,   0.05435,  -0.00470,   0.06241,  -0.12548,   0.00067,   0.06509,   0.09999,   0.07314,   0.11877,  -0.00201,   0.13756,  -0.00201,   0.02215,   0.07314,   0.07046,   0.08925,  -0.06375,   0.05972,   0.01946,  -0.09059,   0.07046,   0.02215,  -0.00738,   0.05435,  -0.09059,   0.03020,  -0.00470,   0.18051,  -0.09864,  -0.04496,   0.12951,   0.05167,  -0.07448,  -0.04496,  -0.05301,   0.00604,   0.13220,   0.01409,  -0.01812,  -0.02080,   0.07046,   0.08925,   0.02483,  -0.03154,  -0.03154
   0.01409,   0.07851,   0.01409,  -0.02080,   0.10535,   0.00872,  -0.00470,  -0.07180,   0.00604,  -0.10401,   0.04630,  -0.01812,   0.09730,  -0.01275,   0.11877,   0.08656,   0.04899,  -0.06375,   0.06509,   0.03557,  -0.04227,  -0.04496,   0.03288,   0.01946,  -0.02617,  -0.02617,  -0.11743,   0.03020,   0.01678,   0.02215,  -0.01812,   0.00067,  -0.11475,   0.05167,  -0.08790,  -0.01812,  -0.07180,   0.03825,   0.07314,   0.06778,  -0.01812,   0.01141,   0.00336,  -0.02349,  -0.05301,   0.04899,  -0.04764,   0.09462,  -0.07180,  -0.05570,   0.00336,   0.04362,  -0.01543,   0.01409,   0.07851,   0.00604,  -0.09596,  -0.04227,  -0.01275,   0.00872,   0.02215,   0.04362,  -0.02349,  -0.00201,  -0.01543,  -0.03154,   0.05435,   0.01141,  -0.02617,   0.02483,  -0.01543,   0.07314,  -0.09327,  -0.02349,   0.03288,   0.00604,  -0.02617,  -0.01006,   0.01946,   0.03825,   0.08656,   0.02751,  -0.01275,  -0.01543,   0.02215,  -0.03959,   0.06241,  -0.00201,   0.01409,  -0.02080,  -0.03422,  -0.04496,  -0.08522,   0.03557,   0.01141,   0.03020,  -0.04764,   0.00336,   0.03557,  -0.00470,   0.11072,  -0.09864,  -0.00738,   0.10535,   0.00872,  -0.00738,  -0.03691,  -0.01812,   0.08120,   0.06241,   0.03557,  -0.04764,  -0.00738,  -0.03959,   0.03557,  -0.09059,  -0.03959,   0.00067,   0.06509,  -0.07717,  -0.02885,  -0.06106,  -0.03154,   0.03288,  -0.00738,   0.09730,  -0.06375,  -0.05033,   0.01409,  -0.01543,  -0.01812,   0.04630,  -0.01543,   0.06778,  -0.10669,  -0.01543,   0.03288,  -0.05301,  -0.09327,  -0.00470,  -0.01275,  -0.03691,   0.03825,  -0.05838,  -0.04764,   0.04093,  -0.02080,  -0.03691,   0.03825,   0.04362,  -0.02617,   0.01141,   0.01678,   0.04630,   0.01141,   0.03825,   0.03825,   0.09193,  -0.04496,   0.07583
  -0.01275,   0.00604,  -0.04764,   0.04630,  -0.01812,   0.09730,  -0.01006,  -0.05570,  -0.02885,  -0.05570,  -0.04764,  -0.13085,  -0.02080,  -0.01006,   0.05167,  -0.03422,   0.00336,   0.06509,  -0.02080,   0.02751,  -0.08522,   0.08120,   0.00604,  -0.00738,  -0.03422,  -0.00470,   0.06241,  -0.01543,  -0.06912,   0.08925,   0.03288,  -0.00470,  -0.08790,   0.03288,   0.01678,  -0.05570,  -0.01275,   0.13220,   0.02751,   0.01141,  -0.07985,  -0.03691,  -0.01543,   0.04362,   0.05167,  -0.01275,   0.04093,   0.00067,   0.03288,  -0.06643,   0.08925,  -0.03154,   0.03288,   0.01678,   0.03825,  -0.01275,  -0.02885,  -0.07448,   0.03825,   0.00336,  -0.01812,   0.01141,  -0.01543,   0.02483,   0.05704,   0.01946,  -0.12011,   0.00604,   0.08925,   0.06509,   0.04630,  -0.02349,   0.09462,   0.02751,  -0.02885,   0.08120,  -0.11743,   0.05972,   0.04630,  -0.00738,   0.05167,   0.08120,  -0.01543,   0.03557,   0.05435,  -0.05838,  -0.11743,  -0.00470,  -0.06375,  -0.03959,   0.06778,  -0.02349,  -0.01006,   0.00067,  -0.06375,  -0.01006,   0.15635,  -0.05033,  -0.02080,  -0.02349,   0.06509,   0.05167,  -0.03959,   0.04093,  -0.09596,   0.03288,  -0.05838,  -0.00738,  -0.01275,   0.13220,   0.01409,   0.05167,  -0.05033,  -0.08254,   0.00336,  -0.00470,   0.01678,   0.00067,   0.03825,  -0.01275,  -0.01006,  -0.03422,   0.03557,   0.10804,  -0.02617,  -0.02080,  -0.13890,  -0.02349,   0.02751,  -0.07717,  -0.07448,  -0.05301,  -0.01543,  -0.00738,   0.05167,  -0.03154,   0.08120,   0.04362,   0.01409,  -0.04764,  -0.10669,   0.02215,  -0.02885,   0.01409,  -0.06912,   0.01946,  -0.02349,  -0.02349,   0.03288,  -0.03959,   0.01141,  -0.01006,   0.06509,   0.05435,   0.09193,   0.06241,  -0.06643,  -0.01275,  -0.03422,   0.09999
   0.05435,   0.00872,  -0.03959,   0.02215,  -0.05033,  -0.04496,   0.00872,   0.08925,  -0.06643,   0.08925,  -0.01006,   0.04630,   0.09730,  -0.03691,   0.01141,   0.06778,   0.01946,  -0.03154,   0.04630,   0.01678,   0.02751,   0.00067,   0.00872,  -0.01812,   0.07583,   0.00336,   0.04093,   0.04362,   0.06241,  -0.02617,  -0.08254,  -0.00201,  -0.18453,   0.00872,  -0.03959,   0.03825,  -0.17648,  -0.04227,  -0.02349,  -0.05838,   0.06778,   0.08925,  -0.04227,   0.07314,   0.02215,  -0.01543,  -0.02617,  -0.05570,  -0.05033,   0.00067,   0.05704,   0.08388,  -0.05838,  -0.02885,  -0.00201,  -0.01006,   0.08120,  -0.01006,   0.00067,   0.01678,  -0.01812,   0.11072,  -0.06912,  -0.01006,  -0.10133,   0.09462,   0.06509,  -0.02885,  -0.00470,   0.06241,  -0.10133,   0.01409,   0.00336,  -0.07448,   0.03288,   0.00604,  -0.05033,   0.00336,   0.04899,   0.07851,  -0.02617,  -0.00201,  -0.05033,  -0.08254,   0.03288,   0.00872,   0.03825,  -0.03959,  -0.07180,  -0.06375,   0.04093,   0.02483,  -0.10938,   0.05167,  -0.11206,   0.02215,  -0.08522,   0.00604,  -0.00201,   0.04362,  -0.03691,  -0.05033,   0.07046,   0.10804,   0.09193,  -0.03422,  -0.10133,   0.09730,  -0.05033,   0.02751,  -0.04227,   0.00336,   0.00604,  -0.17648,   0.05704,   0.01141,   0.03557,  -0.03959,   0.08388,   0.05435,  -0.08790,  -0.02349,  -0.05301,   0.08120,  -0.03959,  -0.03154,  -0.01275,  -0.08522,   0.08388,   0.03288,  -0.00470,   0.01141,   0.13488,  -0.06643,   0.02751,  -0.08254,  -0.08254,  -0.14696,  -0.01543,   0.01409,   0.04899,   0.04899,  -0.04496,  -0.11475,   0.01141,  -0.05570,  -0.05838,  -0.07180,   0.08120,   0.04093,   0.07046,  -0.02349,   0.00067,   0.06241,  -0.12548,   0.05972,   0.05435,   0.00336,  -0.06912,  -0.03154
   0.00067,   0.04093,   0.01409,  -0.07448,  -0.04764,  -0.09327,   0.09999,   0.04899,   0.12683,  -0.03959,   0.00067,  -0.09596,  -0.00738,  -0.01812,  -0.00201,   0.05972,  -0.07717,   0.11341,   0.09730,   0.00336,   0.03020,   0.10535,   0.06509,   0.08925,   0.05435,   0.04899,  -0.03154,   0.06778,  -0.14159,   0.03825,  -0.05301,  -0.01006,   0.02215,   0.02215,   0.03557,  -0.02349,   0.04093,   0.03288,   0.05435,   0.00336,   0.07046,   0.00336,  -0.06912,   0.03557,   0.07314,  -0.04764,   0.09730,   0.04093,   0.03020,   0.04899,   0.03825,  -0.05570,   0.02751,  -0.08790,  -0.02080,   0.09462,  -0.11475,   0.03288,  -0.01543,  -0.08790,   0.04362,   0.03020,   0.05167,   0.06241,  -0.03959,  -0.05570,  -0.01543,   0.06509,  -0.02349,  -0.02617,   0.05704,  -0.00201,   0.09193,  -0.02080,  -0.00201,   0.04093,  -0.01006,   0.03288,  -0.05570,  -0.08254,   0.00336,   0.02751,   0.01678,  -0.05570,   0.03825,  -0.00738,  -0.09864,  -0.02349,   0.08925,   0.04093,  -0.03959,   0.01946,   0.03825,   0.00067,   0.03825,  -0.00201,  -0.00738,   0.11072,   0.05167,  -0.06912,  -0.02885,  -0.02885,  -0.01006,  -0.02885,  -0.03422,  -0.03959,  -0.01275,  -0.00470,  -0.07985,  -0.01812,   0.02483,   0.07583,   0.01678,   0.08656,   0.06509,  -0.03422,   0.02483,  -0.02080,   0.05972,  -0.04764,   0.08388,  -0.04227,  -0.01006,   0.01946,  -0.08254,  -0.08254,  -0.02617,  -0.02080,  -0.05838,  -0.01543,   0.12683,   0.09730,  -0.02349,  -0.02885,   0.05704,   0.00067,   0.02751,   0.00872,   0.03825,  -0.01006,  -0.05838,   0.00067,   0.12951,   0.01678,   0.02751,   0.04362,  -0.05301,   0.05972,  -0.03959,  -0.09059,  -0.03154,   0.04899,  -0.02080,   0.03825,   0.04093,  -0.03422,   0.01678,  -0.00470,  -0.03691,   0.00604
  -0.03691,   0.01409,   0.06778,   0.10804,  -0.04496,   0.02751,  -0.03422,  -0.01812,   0.08656,   0.01409,   0.09193,   0.05704,   0.09999,   0.03557,  -0.06643,  -0.02349,   0.01141,  -0.02885,   0.13220,  -0.02617,   0.04899,   0.00067,  -0.07180,  -0.02885,   0.02751,   0.05972,  -0.01543,  -0.01543,  -0.12817,  -0.01543,  -0.01812,  -0.02349,   0.04899,   0.09462,  -0.05301,   0.03020,   0.00872,   0.14293,  -0.02080,   0.03825,  -0.03959,  -0.06375,  -0.04496,   0.00067,  -0.06643,  -0.02349,   0.01946,  -0.11475,   0.04362,   0.02751,   0.00872,   0.05167,  -0.00470,  -0.04496,   0.05704,   0.00872,  -0.00201,   0.03557,   0.01409,  -0.03154,  -0.03691,   0.03825,   0.01946,   0.01141,  -0.01812,  -0.07717,   0.03825,   0.00872,   0.03288,   0.02215,   0.00604,   0.09730,   0.02215,   0.04093,  -0.02885,  -0.06375,   0.00067,  -0.01275,   0.00067,   0.01678,  -0.06375,   0.02483,  -0.01006,  -0.07180,   0.03288,   0.06509,   0.01409,  -0.05838,   0.10535,  -0.07180,   0.08120,   0.08925,   0.03557,  -0.08522,  -0.02885,  -0.09864,   0.00336,   0.00872,  -0.07180,  -0.04496,  -0.05301,  -0.05033,   0.02483,  -0.00470,  -0.00201,   0.01141,  -0.01543,   0.00604,   0.11609,   0.01678,  -0.00738,   0.08656,  -0.06106,  -0.06912,  -0.06912,   0.01678,   0.01678,   0.08925,  -0.10133,  -0.04764,   0.01946,   0.01409,  -0.11206,   0.06509,   0.00336,   0.00872,   0.05435,  -0.13890,   0.06509,  -0.12817,  -0.03422,   0.08925,  -0.07180,   0.01678,   0.00604,  -0.02617,  -0.00201,   0.07046,  -0.12548,  -0.01006,   0.00604,  -0.04496,   0.05435,  -0.02617,   0.08388,   0.01678,   0.01946,   0.05704,   0.03825,   0.01409,   0.02751,  -0.02349,   0.05704,  -0.14159,   0.03020,   0.03557,  -0.02080,   0.00336,   0.04093,   0.06241
  -0.01006,   0.04362,  -0.03691,   0.04630,  -0.12011,   0.02751,  -0.04227,   0.02215,  -0.01275,   0.02215,   0.00604,   0.00336,   0.08656,   0.09730,   0.01946,   0.09730,   0.02751,   0.09462,  -0.05838,  -0.01275,  -0.00470,   0.06241,  -0.04764,   0.16172,   0.07851,  -0.05570,   0.04362,   0.00604,   0.13220,   0.00604,   0.08388,  -0.02080,  -0.08254,  -0.03959,  -0.08254,   0.06241,  -0.04764,  -0.03691,   0.11341,   0.03825,   0.00604,  -0.03959,  -0.03154,   0.00336,  -0.05570,   0.09193,  -0.04227,  -0.02885,  -0.05301,   0.02751,   0.07046,  -0.06643,   0.09462,   0.10535,  -0.06375,  -0.10133,  -0.01812,  -0.04496,   0.14025,  -0.09059,  -0.01006,   0.02215,  -0.05033,   0.07583,  -0.06375,  -0.00738,   0.14830,  -0.02349,  -0.05301,   0.02483,  -0.03154,   0.06778,   0.00604,   0.07851,  -0.00201,  -0.05570,   0.05167,  -0.12011,  -0.06375,  -0.00738,  -0.00738,   0.05167,  -0.11743,  -0.03959,  -0.06106,  -0.05301,   0.04362,   0.05167,   0.08120,  -0.00201,   0.04093,  -0.07717,   0.08656,  -0.05570,   0.03288,  -0.10669,  -0.00470,   0.04093,  -0.02080,   0.03557,  -0.03422,   0.09730,  -0.01812,  -0.01543,   0.14293,  -0.02080,   0.09999,   0.05435,  -0.11475,   0.01409,  -0.00201,   0.09462,   0.00872,   0.06778,   0.07314,   0.11877,  -0.08254,   0.01409,  -0.07448,   0.04093,   0.18051,   0.04093,  -0.14427,  -0.00201,   0.03557,   0.02751,   0.06509,   0.08388,  -0.08522,   0.03557,   0.04630,  -0.09864,  -0.02885,  -0.03691,  -0.00201,   0.00067,   0.03288,   0.03288,   0.07046,  -0.02349,  -0.03154,  -0.02349,  -0.07448,   0.08925,  -0.16306,   0.01141,   0.04899,  -0.01275,   0.07851,   0.02751,  -0.02349,  -0.08254,  -0.07180,  -0.04496,   0.06241,  -0.05570,  -0.03959,  -0.07717,   0.07046,   0.01141
  -0.04227,  -0.11206,  -0.09327,  -0.10938,  -0.02349,   0.03557,  -0.05570,   0.08388,   0.00872,   0.06778,   0.04093,   0.14293,   0.00872,  -0.01275,   0.08120,   0.11072,   0.00872,  -0.04496,  -0.00738,   0.05972,  -0.12280,  -0.03959,   0.05435,   0.01946,   0.07851,   0.00604,  -0.02080,   0.00336,  -0.03691,   0.00872,   0.08388,   0.00604,   0.04899,  -0.01006,  -0.03154,   0.02215,  -0.00201,   0.05704,  -0.02617,  -0.06643,  -0.02617,  -0.02080,  -0.01543,  -0.01006,  -0.10669,  -0.06375,  -0.01275,   0.04899,   0.02751,   0.00872,  -0.03154,   0.03557,  -0.04764,   0.01409,   0.02483,  -0.12548,   0.05435,  -0.05570,   0.02751,  -0.13085,   0.04362,  -0.08254,  -0.04227,  -0.03422,  -0.03154,  -0.04496,   0.00604,   0.05435,  -0.07717,   0.11609,  -0.02885,   0.10267,   0.09730,   0.02751,  -0.07180,  -0.06643,  -0.04764,  -0.05838,   0.03288,   0.05704,   0.06241,  -0.05570,   0.05435,   0.04630,   0.07583,   0.04362,  -0.09864,  -0.01006,  -0.01812,  -0.04496,   0.06241,   0.00872,  -0.09864,   0.01946,  -0.04496,   0.00336,  -0.05838,  -0.05033,  -0.01006,  -0.03959,   0.12683,   0.04630,  -0.05838,  -0.05301,  -0.02885,   0.03557,  -0.07717,  -0.05033,   0.10804,  -0.00738,   0.05435,   0.00336,  -0.03691,  -0.06912,   0.05167,   0.03557,  -0.03959,  -0.04496,   0.10267,   0.14293,   0.04630,   0.01678,  -0.00470,  -0.05570,  -0.03959,  -0.00738,  -0.11475,   0.00336,  -0.04227,   0.06778,   0.02215,   0.04899,   0.05167,  -0.10669,  -0.03959,   0.02215,   0.14025,  -0.05570,   0.03557,  -0.01275,   0.01678,   0.07314,   0.08925,  -0.17648,  -0.06643,  -0.01543,   0.09193,   0.03557,   0.03825,  -0.05033,   0.03557,   0.07314,   0.14293,  -0.01543,   0.08120,  -0.03154,   0.02751,   0.05704,   0.05704,   0.00872
   0.01946,   0.03825,   0.01946,  -0.01812,   0.00067,  -0.02080,  -0.04764,   0.07851,   0.05435,  -0.03959,  -0.03422,   0.01409,  -0.12011,   0.01141,   0.05704,  -0.00201,  -0.00201,  -0.02885,   0.02215,  -0.08522,   0.05704,  -0.05570,  -0.03691,   0.00336,   0.04630,   0.00067,  -0.02080,  -0.00201,  -0.00738,  -0.04227,   0.03020,  -0.02617,  -0.05301,  -0.00738,   0.02751,   0.02215,  -0.01275,   0.01141,   0.00336,   0.04093,  -0.05838,  -0.08522,  -0.06106,  -0.03959,   0.04899,   0.00872,   0.01678,   0.04362,  -0.03154,  -0.00470,  -0.04764,   0.00067,   0.00604,  -0.02349,  -0.06375,   0.02751,   0.00604,   0.00604,  -0.02080,   0.04899,   0.00336,   0.02483,  -0.04496,   0.00872,  -0.03154,  -0.06643,   0.01678,   0.01946,   0.04630,   0.05704,  -0.06106,  -0.09596,   0.04362,  -0.03422,   0.08656,   0.05167,  -0.05301,  -0.01275,  -0.06106,   0.00067,  -0.01006,  -0.00201,  -0.02617,  -0.06106,  -0.01006,  -0.01275,  -0.05838,  -0.01006,   0.01409,  -0.03154,  -0.02080,   0.03020,   0.05704,   0.04630,   0.01678,  -0.04227,   0.02751,  -0.01812,   0.02215,  -0.00470,  -0.02617,   0.12414,   0.10804,   0.04362,  -0.08790,   0.00604,  -0.08790,  -0.02885,  -0.07448,  -0.02617,   0.02751,   0.04899,   0.05972,   0.12146,  -0.09059,   0.07046,  -0.08790,   0.03020,  -0.10401,   0.07046,  -0.03154,   0.01409,  -0.01543,   0.08388,  -0.09059,  -0.03422,  -0.01275,  -0.07717,   0.00872,   0.06509,   0.07046,  -0.02349,   0.01409,  -0.04496,  -0.09059,   0.03557,  -0.09059,   0.01141,   0.02483,  -0.07717,   0.07314,  -0.00470,  -0.06643,  -0.06106,  -0.05570,   0.07851,  -0.01006,   0.09999,   0.02483,   0.00336,  -0.09059,   0.09462,   0.03825,   0.03557,  -0.03691,   0.02483,  -0.01543,  -0.02349,   0.07583,   0.01409
